Number of AI players (>=6 recommended): 6000
Load previous save? (1=yes, 0=no): 0
Starting fresh (no load).

=== NIGHT 1 ===
P3823 was killed at night. (Villager)
Detective secretly checked P1201 - Villager

=== DAY 1 ===
Alive players:
 - P164 (Villager)
 - P165 (Villager)
 - P166 (Mafia)
 - P167 (Mafia)
 - P168 (Villager)
 - P169 (Villager)
 - P170 (Villager)
 - P171 (Villager)
 - P172 (Mafia)
 - P173 (Villager)
 - P174 (Villager)
 - P175 (Villager)
 - P176 (Villager)
 - P177 (Villager)
 - P178 (Villager)
 - P179 (Villager)
 - P180 (Villager)
 - P181 (Villager)
 - P182 (Mafia)
 - P183 (Villager)
 - P184 (Villager)
 - P185 (Villager)
 - P186 (Villager)
 - P187 (Villager)
 - P188 (Villager)
 - P189 (Villager)
 - P190 (Villager)
 - P191 (Villager)
 - P192 (Villager)
 - P193 (Villager)
 - P194 (Villager)
 - P195 (Villager)
 - P196 (Villager)
 - P197 (Villager)
 - P198 (Villager)
 - P199 (Villager)
 - P200 (Villager)
 - P201 (Villager)
 - P202 (Villager)
 - P203 (Villager)
 - P204 (Mafia)
 - P205 (Mafia)
 - P206 (Mafia)
 - P207 (Villager)
 - P208 (Villager)
 - P209 (Villager)
 - P210 (Mafia)
 - P211 (Villager)
 - P212 (Villager)
 - P213 (Mafia)
 - P214 (Mafia)
 - P215 (Villager)
 - P216 (Villager)
 - P217 (Mafia)
 - P218 (Mafia)
 - P219 (Mafia)
 - P220 (Villager)
 - P221 (Villager)
 - P222 (Villager)
 - P223 (Villager)
 - P224 (Villager)
 - P225 (Villager)
 - P226 (Villager)
 - P227 (Mafia)
 - P228 (Mafia)
 - P229 (Mafia)
 - P230 (Villager)
 - P231 (Villager)
 - P232 (Villager)
 - P233 (Villager)
 - P234 (Villager)
 - P235 (Villager)
 - P236 (Villager)
 - P237 (Villager)
 - P238 (Villager)
 - P239 (Villager)
 - P240 (Villager)
 - P241 (Villager)
 - P242 (Mafia)
 - P243 (Villager)
 - P244 (Villager)
 - P245 (Villager)
 - P246 (Villager)
 - P247 (Villager)
 - P248 (Villager)
 - P249 (Villager)
 - P250 (Villager)
 - P251 (Villager)
 - P252 (Villager)
 - P253 (Villager)
 - P254 (Villager)
 - P255 (Mafia)
 - P256 (Villager)
 - P257 (Mafia)
 - P258 (Villager)
 - P259 (Villager)
 - P260 (Villager)
 - P261 (Villager)
 - P262 (Mafia)
 - P263 (Mafia)
 - P264 (Villager)
 - P265 (Villager)
 - P266 (Mafia)
 - P267 (Villager)
 - P268 (Villager)
 - P269 (Mafia)
 - P270 (Mafia)
 - P271 (Villager)
 - P272 (Mafia)
 - P273 (Villager)
 - P274 (Mafia)
 - P275 (Villager)
 - P276 (Villager)
 - P277 (Villager)
 - P278 (Villager)
 - P279 (Villager)
 - P280 (Mafia)
 - P281 (Villager)
 - P282 (Villager)
 - P283 (Villager)
 - P284 (Mafia)
 - P285 (Villager)
 - P286 (Mafia)
 - P287 (Villager)
 - P288 (Mafia)
 - P289 (Mafia)
 - P290 (Villager)
 - P291 (Villager)
 - P292 (Villager)
 - P293 (Villager)
 - P294 (Mafia)
 - P295 (Mafia)
 - P296 (Villager)
 - P297 (Mafia)
 - P298 (Villager)
 - P299 (Villager)
 - P300 (Villager)
 - P301 (Villager)
 - P302 (Villager)
 - P303 (Villager)
 - P304 (Villager)
 - P305 (Villager)
 - P306 (Villager)
 - P307 (Villager)
 - P308 (Villager)
 - P309 (Villager)
 - P310 (Villager)
 - P311 (Villager)
 - P312 (Villager)
 - P313 (Villager)
 - P314 (Villager)
 - P315 (Villager)
 - P316 (Villager)
 - P317 (Mafia)
 - P318 (Villager)
 - P319 (Villager)
 - P320 (Villager)
 - P321 (Villager)
 - P322 (Villager)
 - P323 (Villager)
 - P324 (Mafia)
 - P325 (Villager)
 - P326 (Villager)
 - P327 (Villager)
 - P328 (Mafia)
 - P329 (Villager)
 - P330 (Mafia)
 - P331 (Villager)
 - P332 (Mafia)
 - P333 (Villager)
 - P334 (Villager)
 - P335 (Villager)
 - P336 (Villager)
 - P337 (Mafia)
 - P338 (Villager)
 - P339 (Mafia)
 - P340 (Villager)
 - P341 (Villager)
 - P342 (Villager)
 - P343 (Villager)
 - P344 (Villager)
 - P345 (Villager)
 - P346 (Villager)
 - P347 (Villager)
 - P348 (Mafia)
 - P349 (Mafia)
 - P350 (Villager)
 - P351 (Villager)
 - P352 (Villager)
 - P353 (Villager)
 - P354 (Villager)
 - P355 (Villager)
 - P356 (Villager)
 - P357 (Mafia)
 - P358 (Villager)
 - P359 (Mafia)
 - P360 (Mafia)
 - P361 (Villager)
 - P362 (Mafia)
 - P363 (Villager)
 - P364 (Villager)
 - P365 (Villager)
 - P366 (Mafia)
 - P367 (Villager)
 - P368 (Villager)
 - P369 (Mafia)
 - P370 (Villager)
 - P371 (Villager)
 - P372 (Mafia)
 - P373 (Mafia)
 - P374 (Villager)
 - P375 (Villager)
 - P376 (Villager)
 - P377 (Villager)
 - P378 (Villager)
 - P379 (Villager)
 - P380 (Villager)
 - P381 (Villager)
 - P382 (Villager)
 - P383 (Villager)
 - P384 (Villager)
 - P385 (Villager)
 - P386 (Villager)
 - P387 (Villager)
 - P388 (Villager)
 - P389 (Villager)
 - P390 (Mafia)
 - P391 (Mafia)
 - P392 (Villager)
 - P393 (Villager)
 - P394 (Villager)
 - P395 (Mafia)
 - P396 (Mafia)
 - P397 (Villager)
 - P398 (Villager)
 - P399 (Villager)
 - P400 (Villager)
 - P401 (Villager)
 - P402 (Villager)
 - P403 (Villager)
 - P404 (Villager)
 - P405 (Villager)
 - P406 (Villager)
 - P407 (Villager)
 - P408 (Villager)
 - P409 (Villager)
 - P410 (Villager)
 - P411 (Villager)
 - P412 (Villager)
 - P413 (Villager)
 - P414 (Villager)
 - P415 (Villager)
 - P416 (Villager)
 - P417 (Mafia)
 - P418 (Villager)
 - P419 (Villager)
 - P420 (Villager)
 - P421 (Villager)
 - P422 (Villager)
 - P423 (Villager)
 - P424 (Villager)
 - P425 (Villager)
 - P426 (Villager)
 - P427 (Villager)
 - P428 (Villager)
 - P429 (Villager)
 - P430 (Mafia)
 - P431 (Villager)
 - P432 (Mafia)
 - P433 (Villager)
 - P434 (Mafia)
 - P435 (Villager)
 - P436 (Mafia)
 - P437 (Villager)
 - P438 (Villager)
 - P439 (Mafia)
 - P440 (Villager)
 - P441 (Villager)
 - P442 (Villager)
 - P443 (Villager)
 - P444 (Villager)
 - P445 (Villager)
 - P446 (Mafia)
 - P447 (Villager)
 - P448 (Villager)
 - P449 (Mafia)
 - P450 (Mafia)
 - P451 (Villager)
 - P452 (Villager)
 - P453 (Mafia)
 - P454 (Mafia)
 - P455 (Villager)
 - P456 (Villager)
 - P457 (Villager)
 - P458 (Villager)
 - P459 (Villager)
 - P460 (Villager)
 - P461 (Villager)
 - P462 (Villager)
 - P463 (Villager)
 - P464 (Mafia)
 - P465 (Villager)
 - P466 (Villager)
 - P467 (Villager)
 - P468 (Villager)
 - P469 (Mafia)
 - P470 (Villager)
 - P471 (Villager)
 - P472 (Villager)
 - P473 (Villager)
 - P474 (Villager)
 - P475 (Villager)
 - P476 (Mafia)
 - P477 (Villager)
 - P478 (Villager)
 - P479 (Villager)
 - P480 (Mafia)
 - P481 (Mafia)
 - P482 (Villager)
 - P483 (Villager)
 - P484 (Villager)
 - P485 (Mafia)
 - P486 (Villager)
 - P487 (Villager)
 - P488 (Villager)
 - P489 (Mafia)
 - P490 (Villager)
 - P491 (Villager)
 - P492 (Villager)
 - P493 (Mafia)
 - P494 (Villager)
 - P495 (Mafia)
 - P496 (Villager)
 - P497 (Villager)
 - P498 (Villager)
 - P499 (Villager)
 - P500 (Villager)
 - P501 (Villager)
 - P502 (Villager)
 - P503 (Villager)
 - P504 (Mafia)
 - P505 (Villager)
 - P506 (Villager)
 - P507 (Villager)
 - P508 (Mafia)
 - P509 (Mafia)
 - P510 (Villager)
 - P511 (Villager)
 - P512 (Villager)
 - P513 (Villager)
 - P514 (Villager)
 - P515 (Villager)
 - P516 (Villager)
 - P517 (Villager)
 - P518 (Mafia)
 - P519 (Villager)
 - P520 (Villager)
 - P521 (Villager)
 - P522 (Villager)
 - P523 (Villager)
 - P524 (Mafia)
 - P525 (Villager)
 - P526 (Villager)
 - P527 (Villager)
 - P528 (Villager)
 - P529 (Villager)
 - P530 (Villager)
 - P531 (Mafia)
 - P532 (Villager)
 - P533 (Villager)
 - P534 (Villager)
 - P535 (Villager)
 - P536 (Mafia)
 - P537 (Villager)
 - P538 (Villager)
 - P539 (Villager)
 - P540 (Villager)
 - P541 (Villager)
 - P542 (Villager)
 - P543 (Villager)
 - P544 (Villager)
 - P545 (Villager)
 - P546 (Villager)
 - P547 (Villager)
 - P548 (Villager)
 - P549 (Villager)
 - P550 (Mafia)
 - P551 (Villager)
 - P552 (Villager)
 - P553 (Villager)
 - P554 (Villager)
 - P555 (Mafia)
 - P556 (Villager)
 - P557 (Villager)
 - P558 (Villager)
 - P559 (Villager)
 - P560 (Mafia)
 - P561 (Villager)
 - P562 (Villager)
 - P563 (Villager)
 - P564 (Villager)
 - P565 (Villager)
 - P566 (Villager)
 - P567 (Villager)
 - P568 (Mafia)
 - P569 (Mafia)
 - P570 (Mafia)
 - P571 (Villager)
 - P572 (Villager)
 - P573 (Mafia)
 - P574 (Mafia)
 - P575 (Villager)
 - P576 (Villager)
 - P577 (Villager)
 - P578 (Villager)
 - P579 (Mafia)
 - P580 (Mafia)
 - P581 (Mafia)
 - P582 (Villager)
 - P583 (Mafia)
 - P584 (Villager)
 - P585 (Mafia)
 - P586 (Villager)
 - P587 (Villager)
 - P588 (Mafia)
 - P589 (Mafia)
 - P590 (Villager)
 - P591 (Villager)
 - P592 (Villager)
 - P593 (Mafia)
 - P594 (Mafia)
 - P595 (Mafia)
 - P596 (Mafia)
 - P597 (Villager)
 - P598 (Mafia)
 - P599 (Villager)
 - P600 (Villager)
 - P601 (Villager)
 - P602 (Villager)
 - P603 (Villager)
 - P604 (Villager)
 - P605 (Villager)
 - P606 (Villager)
 - P607 (Villager)
 - P608 (Mafia)
 - P609 (Mafia)
 - P610 (Villager)
 - P611 (Villager)
 - P612 (Villager)
 - P613 (Villager)
 - P614 (Mafia)
 - P615 (Villager)
 - P616 (Villager)
 - P617 (Villager)
 - P618 (Villager)
 - P619 (Villager)
 - P620 (Villager)
 - P621 (Villager)
 - P622 (Villager)
 - P623 (Villager)
 - P624 (Mafia)
 - P625 (Villager)
 - P626 (Villager)
 - P627 (Villager)
 - P628 (Villager)
 - P629 (Mafia)
 - P630 (Villager)
 - P631 (Villager)
 - P632 (Mafia)
 - P633 (Villager)
 - P634 (Villager)
 - P635 (Villager)
 - P636 (Villager)
 - P637 (Villager)
 - P638 (Mafia)
 - P639 (Villager)
 - P640 (Villager)
 - P641 (Villager)
 - P642 (Villager)
 - P643 (Villager)
 - P644 (Villager)
 - P645 (Villager)
 - P646 (Mafia)
 - P647 (Villager)
 - P648 (Mafia)
 - P649 (Villager)
 - P650 (Villager)
 - P651 (Villager)
 - P652 (Villager)
 - P653 (Villager)
 - P654 (Mafia)
 - P655 (Villager)
 - P656 (Mafia)
 - P657 (Mafia)
 - P658 (Villager)
 - P659 (Villager)
 - P660 (Villager)
 - P661 (Villager)
 - P662 (Mafia)
 - P663 (Mafia)
 - P664 (Villager)
 - P665 (Villager)
 - P666 (Villager)
 - P667 (Villager)
 - P668 (Villager)
 - P669 (Villager)
 - P670 (Mafia)
 - P671 (Villager)
 - P672 (Mafia)
 - P673 (Villager)
 - P674 (Villager)
 - P675 (Villager)
 - P676 (Villager)
 - P677 (Villager)
 - P678 (Villager)
 - P679 (Villager)
 - P680 (Villager)
 - P681 (Villager)
 - P682 (Villager)
 - P683 (Villager)
 - P684 (Villager)
 - P685 (Mafia)
 - P686 (Villager)
 - P687 (Villager)
 - P688 (Mafia)
 - P689 (Villager)
 - P690 (Villager)
 - P691 (Mafia)
 - P692 (Villager)
 - P693 (Mafia)
 - P694 (Villager)
 - P695 (Villager)
 - P696 (Mafia)
 - P697 (Villager)
 - P698 (Villager)
 - P699 (Mafia)
 - P700 (Mafia)
 - P701 (Mafia)
 - P702 (Villager)
 - P703 (Villager)
 - P704 (Villager)
 - P705 (Villager)
 - P706 (Villager)
 - P707 (Villager)
 - P708 (Mafia)
 - P709 (Mafia)
 - P710 (Mafia)
 - P711 (Mafia)
 - P712 (Villager)
 - P713 (Villager)
 - P714 (Mafia)
 - P715 (Villager)
 - P716 (Villager)
 - P717 (Villager)
 - P718 (Villager)
 - P719 (Villager)
 - P720 (Mafia)
 - P721 (Villager)
 - P722 (Villager)
 - P723 (Villager)
 - P724 (Villager)
 - P725 (Villager)
 - P726 (Villager)
 - P727 (Villager)
 - P728 (Villager)
 - P729 (Villager)
 - P730 (Villager)
 - P731 (Villager)
 - P732 (Mafia)
 - P733 (Villager)
 - P734 (Mafia)
 - P735 (Villager)
 - P736 (Mafia)
 - P737 (Villager)
 - P738 (Villager)
 - P739 (Villager)
 - P740 (Villager)
 - P741 (Villager)
 - P742 (Villager)
 - P743 (Mafia)
 - P744 (Villager)
 - P745 (Villager)
 - P746 (Mafia)
 - P747 (Mafia)
 - P748 (Villager)
 - P749 (Villager)
 - P750 (Villager)
 - P751 (Villager)
 - P752 (Villager)
 - P753 (Villager)
 - P754 (Villager)
 - P755 (Mafia)
 - P756 (Mafia)
 - P757 (Villager)
 - P758 (Villager)
 - P759 (Villager)
 - P760 (Mafia)
 - P761 (Villager)
 - P762 (Villager)
 - P763 (Villager)
 - P764 (Villager)
 - P765 (Villager)
 - P766 (Mafia)
 - P767 (Mafia)
 - P768 (Villager)
 - P769 (Villager)
 - P770 (Villager)
 - P771 (Mafia)
 - P772 (Villager)
 - P773 (Villager)
 - P774 (Villager)
 - P775 (Villager)
 - P776 (Villager)
 - P777 (Mafia)
 - P778 (Villager)
 - P779 (Mafia)
 - P780 (Villager)
 - P781 (Villager)
 - P782 (Mafia)
 - P783 (Villager)
 - P784 (Villager)
 - P785 (Villager)
 - P786 (Mafia)
 - P787 (Villager)
 - P788 (Villager)
 - P789 (Mafia)
 - P790 (Villager)
 - P791 (Villager)
 - P792 (Villager)
 - P793 (Villager)
 - P794 (Villager)
 - P795 (Mafia)
 - P796 (Villager)
 - P797 (Villager)
 - P798 (Villager)
 - P799 (Villager)
 - P800 (Villager)
 - P801 (Villager)
 - P802 (Mafia)
 - P803 (Villager)
 - P804 (Villager)
 - P805 (Villager)
 - P806 (Mafia)
 - P807 (Villager)
 - P808 (Villager)
 - P809 (Villager)
 - P810 (Mafia)
 - P811 (Villager)
 - P812 (Villager)
 - P813 (Villager)
 - P814 (Villager)
 - P815 (Mafia)
 - P816 (Villager)
 - P817 (Mafia)
 - P818 (Villager)
 - P819 (Mafia)
 - P820 (Villager)
 - P821 (Villager)
 - P822 (Mafia)
 - P823 (Villager)
 - P824 (Villager)
 - P825 (Villager)
 - P826 (Villager)
 - P827 (Villager)
 - P828 (Villager)
 - P829 (Mafia)
 - P830 (Villager)
 - P831 (Villager)
 - P832 (Villager)
 - P833 (Villager)
 - P834 (Villager)
 - P835 (Villager)
 - P836 (Villager)
 - P837 (Villager)
 - P838 (Villager)
 - P839 (Villager)
 - P840 (Villager)
 - P841 (Mafia)
 - P842 (Mafia)
 - P843 (Villager)
 - P844 (Villager)
 - P845 (Villager)
 - P846 (Villager)
 - P847 (Villager)
 - P848 (Mafia)
 - P849 (Villager)
 - P850 (Mafia)
 - P851 (Mafia)
 - P852 (Mafia)
 - P853 (Villager)
 - P854 (Villager)
 - P855 (Villager)
 - P856 (Villager)
 - P857 (Mafia)
 - P858 (Mafia)
 - P859 (Villager)
 - P860 (Villager)
 - P861 (Villager)
 - P862 (Villager)
 - P863 (Villager)
 - P864 (Villager)
 - P865 (Villager)
 - P866 (Villager)
 - P867 (Villager)
 - P868 (Villager)
 - P869 (Mafia)
 - P870 (Villager)
 - P871 (Villager)
 - P872 (Mafia)
 - P873 (Villager)
 - P874 (Villager)
 - P875 (Mafia)
 - P876 (Villager)
 - P877 (Villager)
 - P878 (Mafia)
 - P879 (Villager)
 - P880 (Villager)
 - P881 (Villager)
 - P882 (Mafia)
 - P883 (Villager)
 - P884 (Mafia)
 - P885 (Villager)
 - P886 (Mafia)
 - P887 (Villager)
 - P888 (Mafia)
 - P889 (Villager)
 - P890 (Villager)
 - P891 (Villager)
 - P892 (Mafia)
 - P893 (Villager)
 - P894 (Villager)
 - P895 (Villager)
 - P896 (Villager)
 - P897 (Villager)
 - P898 (Villager)
 - P899 (Mafia)
 - P900 (Villager)
 - P901 (Villager)
 - P902 (Mafia)
 - P903 (Mafia)
 - P904 (Mafia)
 - P905 (Villager)
 - P906 (Mafia)
 - P907 (Villager)
 - P908 (Villager)
 - P909 (Villager)
 - P910 (Mafia)
 - P911 (Villager)
 - P912 (Villager)
 - P913 (Villager)
 - P914 (Villager)
 - P915 (Villager)
 - P916 (Villager)
 - P917 (Villager)
 - P918 (Mafia)
 - P919 (Villager)
 - P920 (Villager)
 - P921 (Villager)
 - P922 (Villager)
 - P923 (Villager)
 - P924 (Villager)
 - P925 (Mafia)
 - P926 (Villager)
 - P927 (Villager)
 - P928 (Villager)
 - P929 (Villager)
 - P930 (Villager)
 - P931 (Villager)
 - P932 (Villager)
 - P933 (Villager)
 - P934 (Villager)
 - P935 (Villager)
 - P936 (Villager)
 - P937 (Villager)
 - P938 (Villager)
 - P939 (Villager)
 - P940 (Villager)
 - P941 (Villager)
 - P942 (Villager)
 - P943 (Villager)
 - P944 (Mafia)
 - P945 (Villager)
 - P946 (Villager)
 - P947 (Villager)
 - P948 (Villager)
 - P949 (Villager)
 - P950 (Villager)
 - P951 (Villager)
 - P952 (Villager)
 - P953 (Villager)
 - P954 (Villager)
 - P955 (Villager)
 - P956 (Villager)
 - P957 (Villager)
 - P958 (Villager)
 - P959 (Mafia)
 - P960 (Mafia)
 - P961 (Mafia)
 - P962 (Villager)
 - P963 (Villager)
 - P964 (Villager)
 - P965 (Villager)
 - P966 (Villager)
 - P967 (Villager)
 - P968 (Villager)
 - P969 (Villager)
 - P970 (Villager)
 - P971 (Mafia)
 - P972 (Villager)
 - P973 (Villager)
 - P974 (Villager)
 - P975 (Villager)
 - P976 (Villager)
 - P977 (Villager)
 - P978 (Villager)
 - P979 (Villager)
 - P980 (Mafia)
 - P981 (Villager)
 - P982 (Villager)
 - P983 (Mafia)
 - P984 (Mafia)
 - P985 (Mafia)
 - P986 (Villager)
 - P987 (Villager)
 - P988 (Villager)
 - P989 (Villager)
 - P990 (Villager)
 - P991 (Mafia)
 - P992 (Mafia)
 - P993 (Villager)
 - P994 (Villager)
 - P995 (Villager)
 - P996 (Villager)
 - P997 (Villager)
 - P998 (Mafia)
 - P999 (Mafia)
 - P1000 (Villager)
 - P1001 (Villager)
 - P1002 (Villager)
 - P1003 (Villager)
 - P1004 (Villager)
 - P1005 (Mafia)
 - P1006 (Villager)
 - P1007 (Villager)
 - P1008 (Villager)
 - P1009 (Villager)
 - P1010 (Villager)
 - P1011 (Villager)
 - P1012 (Mafia)
 - P1013 (Mafia)
 - P1014 (Mafia)
 - P1015 (Villager)
 - P1016 (Villager)
 - P1017 (Villager)
 - P1018 (Villager)
 - P1019 (Villager)
 - P1020 (Villager)
 - P1021 (Villager)
 - P1022 (Villager)
 - P1023 (Villager)
 - P1024 (Villager)
 - P1025 (Villager)
 - P1026 (Villager)
 - P1027 (Villager)
 - P1028 (Villager)
 - P1029 (Villager)
 - P1030 (Villager)
 - P1031 (Villager)
 - P1032 (Mafia)
 - P1033 (Mafia)
 - P1034 (Villager)
 - P1035 (Villager)
 - P1036 (Mafia)
 - P1037 (Mafia)
 - P1038 (Villager)
 - P1039 (Villager)
 - P1040 (Mafia)
 - P1041 (Villager)
 - P1042 (Mafia)
 - P1043 (Villager)
 - P1044 (Villager)
 - P1045 (Mafia)
 - P1046 (Mafia)
 - P1047 (Villager)
 - P1048 (Villager)
 - P1049 (Villager)
 - P1050 (Villager)
 - P1051 (Villager)
 - P1052 (Mafia)
 - P1053 (Villager)
 - P1054 (Mafia)
 - P1055 (Villager)
 - P1056 (Mafia)
 - P1057 (Mafia)
 - P1058 (Villager)
 - P1059 (Villager)
 - P1060 (Villager)
 - P1061 (Villager)
 - P1062 (Mafia)
 - P1063 (Villager)
 - P1064 (Mafia)
 - P1065 (Villager)
 - P1066 (Mafia)
 - P1067 (Mafia)
 - P1068 (Villager)
 - P1069 (Villager)
 - P1070 (Mafia)
 - P1071 (Villager)
 - P1072 (Villager)
 - P1073 (Villager)
 - P1074 (Villager)
 - P1075 (Villager)
 - P1076 (Mafia)
 - P1077 (Villager)
 - P1078 (Villager)
 - P1079 (Mafia)
 - P1080 (Villager)
 - P1081 (Villager)
 - P1082 (Villager)
 - P1083 (Mafia)
 - P1084 (Villager)
 - P1085 (Villager)
 - P1086 (Villager)
 - P1087 (Villager)
 - P1088 (Villager)
 - P1089 (Villager)
 - P1090 (Villager)
 - P1091 (Mafia)
 - P1092 (Villager)
 - P1093 (Villager)
 - P1094 (Mafia)
 - P1095 (Villager)
 - P1096 (Villager)
 - P1097 (Villager)
 - P1098 (Villager)
 - P1099 (Mafia)
 - P1100 (Mafia)
 - P1101 (Villager)
 - P1102 (Villager)
 - P1103 (Villager)
 - P1104 (Mafia)
 - P1105 (Villager)
 - P1106 (Villager)
 - P1107 (Villager)
 - P1108 (Villager)
 - P1109 (Villager)
 - P1110 (Villager)
 - P1111 (Mafia)
 - P1112 (Villager)
 - P1113 (Villager)
 - P1114 (Villager)
 - P1115 (Villager)
 - P1116 (Villager)
 - P1117 (Villager)
 - P1118 (Villager)
 - P1119 (Villager)
 - P1120 (Villager)
 - P1121 (Villager)
 - P1122 (Mafia)
 - P1123 (Villager)
 - P1124 (Villager)
 - P1125 (Villager)
 - P1126 (Mafia)
 - P1127 (Villager)
 - P1128 (Mafia)
 - P1129 (Villager)
 - P1130 (Mafia)
 - P1131 (Mafia)
 - P1132 (Villager)
 - P1133 (Villager)
 - P1134 (Villager)
 - P1135 (Mafia)
 - P1136 (Villager)
 - P1137 (Mafia)
 - P1138 (Villager)
 - P1139 (Villager)
 - P1140 (Villager)
 - P1141 (Villager)
 - P1142 (Villager)
 - P1143 (Mafia)
 - P1144 (Villager)
 - P1145 (Mafia)
 - P1146 (Villager)
 - P1147 (Mafia)
 - P1148 (Villager)
 - P1149 (Mafia)
 - P1150 (Mafia)
 - P1151 (Villager)
 - P1152 (Villager)
 - P1153 (Villager)
 - P1154 (Villager)
 - P1155 (Mafia)
 - P1156 (Villager)
 - P1157 (Villager)
 - P1158 (Villager)
 - P1159 (Villager)
 - P1160 (Villager)
 - P1161 (Mafia)
 - P1162 (Villager)
 - P1163 (Villager)
 - P1164 (Villager)
 - P1165 (Villager)
 - P1166 (Villager)
 - P1167 (Villager)
 - P1168 (Villager)
 - P1169 (Villager)
 - P1170 (Villager)
 - P1171 (Villager)
 - P1172 (Villager)
 - P1173 (Mafia)
 - P1174 (Villager)
 - P1175 (Villager)
 - P1176 (Villager)
 - P1177 (Mafia)
 - P1178 (Villager)
 - P1179 (Mafia)
 - P1180 (Villager)
 - P1181 (Villager)
 - P1182 (Villager)
 - P1183 (Villager)
 - P1184 (Villager)
 - P1185 (Villager)
 - P1186 (Villager)
 - P1187 (Villager)
 - P1188 (Mafia)
 - P1189 (Mafia)
 - P1190 (Villager)
 - P1191 (Villager)
 - P1192 (Villager)
 - P1193 (Villager)
 - P1194 (Villager)
 - P1195 (Mafia)
 - P1196 (Villager)
 - P1197 (Villager)
 - P1198 (Villager)
 - P1199 (Villager)
 - P1200 (Mafia)
 - P1201 (Villager)
 - P1202 (Mafia)
 - P1203 (Villager)
 - P1204 (Villager)
 - P1205 (Villager)
 - P1206 (Villager)
